source,target,spec2vec,Unnamed: 0,cosine,min_matches,score_type
189,50,0.9994483628875918,0.0,0.0,0.0,spec2vec
189,645,0.9983127690579219,0.0,0.0,0.0,spec2vec
189,671,0.9975074627341516,0.0,0.0,0.0,spec2vec
189,547,0.9971930554489961,0.0,0.0,0.0,spec2vec
189,656,0.9949180710267032,0.0,0.0,0.0,spec2vec
189,677,0.9911551642904515,0.0,0.0,0.0,spec2vec
189,648,0.9905459157765187,0.0,0.0,0.0,spec2vec
189,652,0.9875920191616607,0.0,0.0,0.0,spec2vec
189,586,0.9868307713839263,0.0,0.0,0.0,spec2vec
189,669,0.9857829628582371,0.0,0.0,0.0,spec2vec
189,198,0.9763861000484639,0.0,0.0,0.0,spec2vec
189,570,0.961655086555526,0.0,0.0,0.0,spec2vec
189,630,0.9757762194999486,0.0,0.0,0.0,spec2vec
189,631,0.9730208913511935,0.0,0.0,0.0,spec2vec
189,657,0.9825023408964364,0.0,0.0,0.0,spec2vec
189,660,0.9555018432035354,0.0,0.0,0.0,spec2vec
189,665,0.9752115555057244,0.0,0.0,0.0,spec2vec
189,668,0.9697443136734851,0.0,0.0,0.0,spec2vec
189,673,0.9601617832102673,0.0,0.0,0.0,spec2vec
669,50,0.9857084730012151,0.0,0.0,0.0,spec2vec
669,547,0.9861021256369256,0.0,0.0,0.0,spec2vec
669,586,0.9954671696923021,0.0,0.0,0.0,spec2vec
669,634,0.9000809872509516,0.0,0.0,0.0,spec2vec
669,645,0.9817217178651132,0.0,0.0,0.0,spec2vec
669,646,0.9722517835031386,0.0,0.0,0.0,spec2vec
669,652,0.9942169998112259,0.0,0.0,0.0,spec2vec
669,653,0.9600703797606387,0.0,0.0,0.0,spec2vec
669,657,0.9875444090152399,0.0,0.0,0.0,spec2vec
669,668,0.9712835898215142,0.0,0.0,0.0,spec2vec
669,671,0.9863059606024991,0.0,0.0,0.0,spec2vec
669,677,0.9841180029611827,0.0,0.0,0.0,spec2vec
669,656,0.983584255162016,0.0,0.0,0.0,spec2vec
669,670,0.979300855862318,0.0,0.0,0.0,spec2vec
669,672,0.9430907217439048,0.0,0.0,0.0,spec2vec
669,673,0.9641790961345355,0.0,0.0,0.0,spec2vec
669,674,0.9727210637637842,0.0,0.0,0.0,spec2vec
669,675,0.97671450605028,0.0,0.0,0.0,spec2vec
669,676,0.9688777391096565,0.0,0.0,0.0,spec2vec
50,645,0.9983784713350685,0.0,0.0,0.0,spec2vec
50,671,0.9978935620588429,0.0,0.0,0.0,spec2vec
50,547,0.9973630520355898,0.0,0.0,0.0,spec2vec
50,656,0.99447516330573,0.0,0.0,0.0,spec2vec
50,677,0.9919313867461864,0.0,0.0,0.0,spec2vec
50,648,0.9914326463355738,0.0,0.0,0.0,spec2vec
50,652,0.9878131782327402,0.0,0.0,0.0,spec2vec
50,586,0.9868929518315879,0.0,0.0,0.0,spec2vec
50,198,0.9755523323169261,0.0,0.0,0.0,spec2vec
50,570,0.9633900788809098,0.0,0.0,0.0,spec2vec
50,630,0.9766170341247173,0.0,0.0,0.0,spec2vec
50,631,0.9744762785924737,0.0,0.0,0.0,spec2vec
50,657,0.9824782305500255,0.0,0.0,0.0,spec2vec
50,660,0.9574104844917366,0.0,0.0,0.0,spec2vec
50,665,0.9764913383999232,0.0,0.0,0.0,spec2vec
50,668,0.9714951586829543,0.0,0.0,0.0,spec2vec
50,670,0.9768223595059936,0.0,0.0,0.0,spec2vec
50,673,0.9604138951908404,0.0,0.0,0.0,spec2vec
50,674,0.9662629898592996,0.0,0.0,0.0,spec2vec
50,675,0.9779947171996696,0.0,0.0,0.0,spec2vec
50,676,0.9679832737463359,0.0,0.0,0.0,spec2vec
668,634,0.9026138842058685,0.0,0.0,0.0,spec2vec
668,675,0.9829882444951784,0.0,0.0,0.0,spec2vec
668,586,0.9763275510912053,0.0,0.0,0.0,spec2vec
668,676,0.9762330729614885,0.0,0.0,0.0,spec2vec
668,652,0.9760153617763109,0.0,0.0,0.0,spec2vec
668,671,0.9708721982385061,0.0,0.0,0.0,spec2vec
668,677,0.9707167272214465,0.0,0.0,0.0,spec2vec
668,547,0.9678461821084228,0.0,0.0,0.0,spec2vec
430,361,0.9067827406770141,0.0,0.0,0.0,spec2vec
430,398,0.9843401494835966,0.0,0.0,0.0,spec2vec
430,520,0.9562078397099679,196.0,0.9997151847683524,13.0,both
430,466,0.9373534063263494,194.0,0.9997575282473417,13.0,both
430,463,0.9209177291351357,193.0,0.9997962090366314,13.0,both
430,608,0.9172817911433774,197.0,0.9995986434098554,11.0,both
430,512,0.9149224998746341,195.0,0.9997202391942068,12.0,both
430,435,0.9005978970330453,192.0,0.9997186448545968,13.0,both
660,646,0.9764259782689286,0.0,0.0,0.0,spec2vec
660,653,0.9613693608554099,0.0,0.0,0.0,spec2vec
660,658,0.9760835727644002,0.0,0.0,0.0,spec2vec
660,665,0.9833045504187352,0.0,0.0,0.0,spec2vec
660,662,0.9658786119083671,0.0,0.0,0.0,spec2vec
660,570,0.9613767936367812,0.0,0.0,0.0,spec2vec
660,645,0.9595161139391184,0.0,0.0,0.0,spec2vec
660,547,0.9580726290776409,0.0,0.0,0.0,spec2vec
660,666,0.949685469555771,0.0,0.0,0.0,spec2vec
93,10,0.9281039542086572,0.0,0.0,0.0,spec2vec
93,28,0.9225230958037128,0.0,0.0,0.0,spec2vec
93,55,0.9116081390661688,0.0,0.0,0.0,spec2vec
93,157,0.9243847342435174,92.0,0.9818410556558232,14.0,both
20,121,0.961315495843486,0.0,0.0,0.0,spec2vec
20,378,0.9151129065364322,0.0,0.0,0.0,spec2vec
672,664,0.9066504363233971,0.0,0.0,0.0,spec2vec
672,670,0.9677263227600132,0.0,0.0,0.0,spec2vec
672,630,0.9638098051628137,0.0,0.0,0.0,spec2vec
672,648,0.9551738327732493,0.0,0.0,0.0,spec2vec
672,675,0.953636631494047,0.0,0.0,0.0,spec2vec
672,657,0.947224000697308,0.0,0.0,0.0,spec2vec
672,652,0.9470895148320033,0.0,0.0,0.0,spec2vec
672,674,0.9460043766593833,0.0,0.0,0.0,spec2vec
672,656,0.944119484231212,0.0,0.0,0.0,spec2vec
672,586,0.9433634335537291,0.0,0.0,0.0,spec2vec
435,361,0.9899657054498681,0.0,0.0,0.0,spec2vec
435,398,0.9092352166153961,0.0,0.0,0.0,spec2vec
435,512,0.980975302106545,206.0,0.9996473102589732,12.0,both
435,463,0.9795505429667902,204.0,0.9997220118128722,13.0,both
435,608,0.966081355901622,208.0,0.9995855499733232,11.0,both
435,466,0.9564113828540979,205.0,0.9996167718632394,13.0,both
435,520,0.9280324946262486,207.0,0.999614687815438,13.0,both
398,361,0.9155138072970349,0.0,0.0,0.0,spec2vec
398,520,0.9682972361374692,185.0,0.9996729892463186,12.0,both
398,466,0.9427783322198573,183.0,0.999737296867338,12.0,both
398,463,0.9304472310766805,182.0,0.999625893222217,12.0,both
398,512,0.9089797998206386,184.0,0.999638452805015,11.0,both
646,570,0.9676060740786134,0.0,0.0,0.0,spec2vec
646,665,0.9825410258377564,0.0,0.0,0.0,spec2vec
646,658,0.9825025704412786,0.0,0.0,0.0,spec2vec
646,653,0.9818213279474148,0.0,0.0,0.0,spec2vec
646,652,0.9797975942351721,0.0,0.0,0.0,spec2vec
646,662,0.9796974611909829,0.0,0.0,0.0,spec2vec
646,657,0.9759748297893762,0.0,0.0,0.0,spec2vec
646,586,0.9733773652504141,0.0,0.0,0.0,spec2vec
646,547,0.9677655493196565,0.0,0.0,0.0,spec2vec
646,666,0.9656384024748479,0.0,0.0,0.0,spec2vec
673,664,0.9094077435812234,0.0,0.0,0.0,spec2vec
673,670,0.9689439166565463,0.0,0.0,0.0,spec2vec
673,652,0.9667395434793868,0.0,0.0,0.0,spec2vec
673,586,0.9666989092059854,0.0,0.0,0.0,spec2vec
673,657,0.9626376946108864,0.0,0.0,0.0,spec2vec
673,675,0.9623882118081233,0.0,0.0,0.0,spec2vec
673,648,0.9610084009161509,0.0,0.0,0.0,spec2vec
673,656,0.9598567984597824,0.0,0.0,0.0,spec2vec
60,53,0.9615373345303309,0.0,0.0,0.0,spec2vec
121,378,0.9101092568041678,0.0,0.0,0.0,spec2vec
378,419,0.902604633953956,0.0,0.0,0.0,spec2vec
634,675,0.9140214100018558,0.0,0.0,0.0,spec2vec
634,670,0.905272322396601,0.0,0.0,0.0,spec2vec
634,652,0.9031838772412948,0.0,0.0,0.0,spec2vec
634,662,0.9031789167093078,0.0,0.0,0.0,spec2vec
634,586,0.9027679502037574,0.0,0.0,0.0,spec2vec
634,657,0.9022843246239525,0.0,0.0,0.0,spec2vec
656,198,0.9733744363999512,0.0,0.0,0.0,spec2vec
656,547,0.9958879955537905,0.0,0.0,0.0,spec2vec
656,586,0.9844531094726219,0.0,0.0,0.0,spec2vec
656,630,0.9773298418062474,0.0,0.0,0.0,spec2vec
656,631,0.9727352860904601,0.0,0.0,0.0,spec2vec
656,645,0.9956829986750619,0.0,0.0,0.0,spec2vec
656,648,0.9943063301054795,0.0,0.0,0.0,spec2vec
656,652,0.9860241336423977,0.0,0.0,0.0,spec2vec
656,653,0.9572139691392155,0.0,0.0,0.0,spec2vec
656,671,0.995026226305497,0.0,0.0,0.0,spec2vec
656,657,0.9883343412913597,0.0,0.0,0.0,spec2vec
656,677,0.9879106641057669,0.0,0.0,0.0,spec2vec
656,658,0.9709824364132986,0.0,0.0,0.0,spec2vec
656,665,0.9758174498682721,0.0,0.0,0.0,spec2vec
8,15,0.9689645155774238,6.0,0.9922764229079774,44.0,both
666,570,0.9646925821511579,0.0,0.0,0.0,spec2vec
666,662,0.9671332399192307,0.0,0.0,0.0,spec2vec
666,658,0.961753032222276,0.0,0.0,0.0,spec2vec
666,665,0.9586370506401624,0.0,0.0,0.0,spec2vec
666,653,0.9454273754769209,0.0,0.0,0.0,spec2vec
666,652,0.9442117594384187,0.0,0.0,0.0,spec2vec
666,657,0.9430315088537216,0.0,0.0,0.0,spec2vec
666,675,0.9389090187253208,0.0,0.0,0.0,spec2vec
645,198,0.9739664815982139,0.0,0.0,0.0,spec2vec
645,547,0.9975035975245636,0.0,0.0,0.0,spec2vec
645,570,0.9618587196038209,0.0,0.0,0.0,spec2vec
645,586,0.9823197032635873,0.0,0.0,0.0,spec2vec
645,630,0.9750264184144926,0.0,0.0,0.0,spec2vec
645,631,0.9709983627340253,0.0,0.0,0.0,spec2vec
645,671,0.9968192666272999,0.0,0.0,0.0,spec2vec
645,648,0.9924361090709324,0.0,0.0,0.0,spec2vec
645,677,0.9892541266078958,0.0,0.0,0.0,spec2vec
645,652,0.9845831752193335,0.0,0.0,0.0,spec2vec
645,658,0.9704736848917233,0.0,0.0,0.0,spec2vec
645,665,0.9801572820764521,0.0,0.0,0.0,spec2vec
274,655,0.9172575368868734,141.0,0.9708474054882382,21.0,both
274,470,0.9054759268057901,137.0,0.970065447790504,27.0,both
608,361,0.9700705122520096,0.0,0.0,0.0,spec2vec
608,463,0.9619412809450719,0.0,0.0,0.0,spec2vec
608,466,0.9485407090837525,0.0,0.0,0.0,spec2vec
608,512,0.9828922118227914,0.0,0.0,0.0,spec2vec
608,520,0.9062347844307606,0.0,0.0,0.0,spec2vec
670,630,0.9819900823917885,0.0,0.0,0.0,spec2vec
670,648,0.9811516502744216,0.0,0.0,0.0,spec2vec
670,657,0.9821418822609068,0.0,0.0,0.0,spec2vec
670,664,0.9187734744909029,0.0,0.0,0.0,spec2vec
670,675,0.989300229869513,0.0,0.0,0.0,spec2vec
670,652,0.9823343814726235,0.0,0.0,0.0,spec2vec
670,586,0.980248853355226,0.0,0.0,0.0,spec2vec
670,671,0.9764131844513045,0.0,0.0,0.0,spec2vec
670,547,0.9762035158229281,0.0,0.0,0.0,spec2vec
670,674,0.9761114857624635,0.0,0.0,0.0,spec2vec
677,198,0.9669726726542063,0.0,0.0,0.0,spec2vec
677,547,0.9909317839029832,0.0,0.0,0.0,spec2vec
677,586,0.9860271489104602,0.0,0.0,0.0,spec2vec
677,630,0.9675817975448082,0.0,0.0,0.0,spec2vec
677,631,0.9747272263070508,0.0,0.0,0.0,spec2vec
677,648,0.9832825047085332,0.0,0.0,0.0,spec2vec
677,652,0.9868172337340858,0.0,0.0,0.0,spec2vec
677,657,0.9817824147752306,0.0,0.0,0.0,spec2vec
677,671,0.9916701670089565,0.0,0.0,0.0,spec2vec
677,675,0.976065151814092,0.0,0.0,0.0,spec2vec
677,676,0.969483551388447,0.0,0.0,0.0,spec2vec
10,28,0.9380625219533636,7.0,0.9955022679366634,18.0,both
10,55,0.9125277057096532,9.0,0.9884449107100288,15.0,both
463,361,0.9849391178775759,0.0,0.0,0.0,spec2vec
463,512,0.9766091217297728,210.0,0.9996410487204098,12.0,both
463,466,0.9560782781637143,209.0,0.9995256429453268,13.0,both
463,520,0.9464365291928454,211.0,0.9997720204265992,13.0,both
676,675,0.982250162853291,0.0,0.0,0.0,spec2vec
676,652,0.9738939647243308,0.0,0.0,0.0,spec2vec
676,586,0.9736299402656208,0.0,0.0,0.0,spec2vec
676,671,0.9697485950045943,0.0,0.0,0.0,spec2vec
676,631,0.9662521713638974,0.0,0.0,0.0,spec2vec
676,547,0.9660061963552784,0.0,0.0,0.0,spec2vec
586,198,0.9643778637293978,0.0,0.0,0.0,spec2vec
586,547,0.9864453081456306,0.0,0.0,0.0,spec2vec
586,652,0.9963600794053615,0.0,0.0,0.0,spec2vec
586,657,0.988427822891395,0.0,0.0,0.0,spec2vec
586,671,0.9873623486421623,0.0,0.0,0.0,spec2vec
586,631,0.9695182616268498,0.0,0.0,0.0,spec2vec
586,653,0.9609400641636769,0.0,0.0,0.0,spec2vec
586,674,0.9767804534398771,0.0,0.0,0.0,spec2vec
586,675,0.9806854353209573,0.0,0.0,0.0,spec2vec
648,198,0.9666009255836212,0.0,0.0,0.0,spec2vec
648,547,0.9914831413449312,0.0,0.0,0.0,spec2vec
648,570,0.9625035906222037,0.0,0.0,0.0,spec2vec
648,630,0.9873708419669938,0.0,0.0,0.0,spec2vec
648,631,0.9708894487535015,0.0,0.0,0.0,spec2vec
648,671,0.9911636222307981,0.0,0.0,0.0,spec2vec
648,657,0.9811392429832377,0.0,0.0,0.0,spec2vec
648,658,0.9674193529481154,0.0,0.0,0.0,spec2vec
648,664,0.917834211241618,0.0,0.0,0.0,spec2vec
648,674,0.9661066012474945,0.0,0.0,0.0,spec2vec
653,657,0.9701998990404523,0.0,0.0,0.0,spec2vec
653,662,0.969709644635015,0.0,0.0,0.0,spec2vec
653,665,0.9671683036118796,0.0,0.0,0.0,spec2vec
653,658,0.9659675672378303,0.0,0.0,0.0,spec2vec
653,652,0.9651683363417471,0.0,0.0,0.0,spec2vec
657,652,0.9921835857025054,0.0,0.0,0.0,spec2vec
657,547,0.9855539874435106,0.0,0.0,0.0,spec2vec
657,671,0.98392804200009,0.0,0.0,0.0,spec2vec
657,658,0.9668835592426059,0.0,0.0,0.0,spec2vec
657,662,0.9703270424934665,0.0,0.0,0.0,spec2vec
657,674,0.9680560764468544,0.0,0.0,0.0,spec2vec
657,675,0.9755790144588924,0.0,0.0,0.0,spec2vec
512,361,0.9869193502916165,0.0,0.0,0.0,spec2vec
512,466,0.9612018503644976,0.0,0.0,0.0,spec2vec
